,x,y,Sample.ID,Field,Sample.Date,Season,mid_depth,DepthMin.cm.,DepthMax.cm.,pH,pH.CaCl,EC,ECse,Cl.ppm,NO3N.ppm,NH4N.ppm,P.Colwell.ppm,PBI,Ca.ppm,K.ppm,Mg.ppm,Na.ppm,Ca.Mg,CEC.ppm,ESP,Cu.ppm,Fe.ppm,Mn.ppm,Zn.ppm,B.ppm,S.ppm,P.BSES,Silt,Clay,Sand,TOC,EM_50,EM_100,EM_150,EM_300,gamma_k,gamma_th,gamma_u,gamma_TC,landscape_change,elevation,DEM_30,aspect,MrRTF,MrVBF,PlanCurvature,ProfileCurvature,SlopeDeg,SlopePct,SlopeRelief,TPI_class,TPI_mask,TWI,rad_dose,rad_k,rad_ratio_tk,rad_ratio_u2th,rad_ratio_uk,rad_ratio_uth,rad_th,rad_u,NDVI_5,NDVI_50,NDVI_95,RED_5,RED_50,RED_95
114,797417.2458,6761291.858,11,OD03,17/05/2020,2020,45,30,60,9,8,0.25,NA,35,9.8,1.2,NA,NA,24,0.4,9.2,4.2,2.6,38.2,11,NA,NA,NA,NA,NA,41,NA,9,25,66,NA,112.5899429,212.2582245,225.7398834,304.9665527,0.213908806,15.38189983,2.944440126,1212.734253,0.019269771,225.0098603,225,253.8451385,5.508285046,7,0.009015521,-2.50E-05,0.07913205,0.138111562,11,2,0,11.89096546,28.65202713,0.224718064,32.32019424,0.24689731,5.959038258,0.184375077,7.262931824,1.33910358,0.112205945,0.167890891,0.73289156,468,1092,1686
115,797417.2458,6761291.858,11,OD03,17/05/2020,2020,75,60,90,7.9,7.8,2.82,NA,400,14,1.2,NA,NA,49,0.53,9.5,7.6,5.2,66.5,11,NA,NA,NA,NA,NA,2500,NA,6,22,72,NA,112.5899429,212.2582245,225.7398834,304.9665527,0.213908806,15.38189983,2.944440126,1212.734253,0.019269771,225.0098603,225,253.8451385,5.508285046,7,0.009015521,-2.50E-05,0.07913205,0.138111562,11,2,0,11.89096546,28.65202713,0.224718064,32.32019424,0.24689731,5.959038258,0.184375077,7.262931824,1.33910358,0.112205945,0.167890891,0.73289156,468,1092,1686
116,799542.2623,6761151.408,12,OD03,17/05/2020,2020,7.5,0,15,8.4,7.4,0.12,0.7,10,12,1.2,12,45,26,0.68,7.2,1.2,3.6,35.1,3.5,0.62,6.9,5.3,0.24,0.6,8,16,9,42,50,0.7,121.1395264,209.4037933,223.7224731,281.0273132,0.256269127,16.55540848,0.8429268,1099.682983,0.068182135,229.1394229,229,139.2700195,5.518492699,7,0.02922317,-1.34E-05,0.064245343,0.112129331,11,2,0,11.09816742,26.16926765,0.276264727,24.33192444,0.154933512,3.694011211,0.151817471,6.722052574,1.020524979,0.111622229,0.161769599,0.832435668,292.3333333,1096.1,1795.5
117,799542.2623,6761151.408,12,OD03,17/05/2020,2020,22.5,15,30,8.7,7.5,0.1,0.6,10,6.4,1.2,10,50,24,0.43,7,1.9,3.4,32.9,5.7,0.61,8.4,5,0.13,0.6,7,12,7,27,66,0.63,121.1395264,209.4037933,223.7224731,281.0273132,0.256269127,16.55540848,0.8429268,1099.682983,0.068182135,229.1394229,229,139.2700195,5.518492699,7,0.02922317,-1.34E-05,0.064245343,0.112129331,11,2,0,11.09816742,26.16926765,0.276264727,24.33192444,0.154933512,3.694011211,0.151817471,6.722052574,1.020524979,0.111622229,0.161769599,0.832435668,292.3333333,1096.1,1795.5
118,799542.2623,6761151.408,12,OD03,17/05/2020,2020,45,30,60,8.7,7.5,0.12,NA,10,8.5,1.1,NA,NA,23,0.39,8.1,3.1,2.8,34.7,8.9,NA,NA,NA,NA,NA,13,NA,8,25,68,NA,121.1395264,209.4037933,223.7224731,281.0273132,0.256269127,16.55540848,0.8429268,1099.682983,0.068182135,229.1394229,229,139.2700195,5.518492699,7,0.02922317,-1.34E-05,0.064245343,0.112129331,11,2,0,11.09816742,26.16926765,0.276264727,24.33192444,0.154933512,3.694011211,0.151817471,6.722052574,1.020524979,0.111622229,0.161769599,0.832435668,292.3333333,1096.1,1795.5
119,799542.2623,6761151.408,12,OD03,17/05/2020,2020,75,60,90,8.9,7.8,0.3,NA,120,18,1.4,NA,NA,23,0.42,10,5.9,2.3,39.8,15,NA,NA,NA,NA,NA,50,NA,13,36,52,NA,121.1395264,209.4037933,223.7224731,281.0273132,0.256269127,16.55540848,0.8429268,1099.682983,0.068182135,229.1394229,229,139.2700195,5.518492699,7,0.02922317,-1.34E-05,0.064245343,0.112129331,11,2,0,11.09816742,26.16926765,0.276264727,24.33192444,0.154933512,3.694011211,0.151817471,6.722052574,1.020524979,0.111622229,0.161769599,0.832435668,292.3333333,1096.1,1795.5
120,796024.783,6763878.503,1,OD04,17/05/2020,2020,7.5,0,15,7.1,6.2,0.16,1,10,23,2,12,53,22,0.93,7.6,1.5,2.9,31.9,4.7,0.92,12,29,0.2,0.8,26,15,9,46,46,0.78,133.1026154,239.8683929,253.6771851,320.4798889,0.286948502,19.0629425,2.603099108,1245.644287,-0.031391133,221.8673756,220,204.6963806,5.521250248,7,-0.014727945,-8.93E-05,0.239106864,0.417322606,11,2,0,10.56399727,27.56581688,0.162556782,45.77014923,0.197766468,7.462166786,0.163035676,7.440248013,1.213025808,0.103756085,0.162212342,0.845099688,315.3333333,1078,1870
121,796024.783,6763878.503,1,OD04,17/05/2020,2020,22.5,15,30,7.9,7.1,0.32,2,10,18,1.9,5,63,24,0.51,7.7,2.4,3.1,34.6,6.9,0.74,12,9.8,0.1,1,93,5,9,31,61,0.57,133.1026154,239.8683929,253.6771851,320.4798889,0.286948502,19.0629425,2.603099108,1245.644287,-0.031391133,221.8673756,220,204.6963806,5.521250248,7,-0.014727945,-8.93E-05,0.239106864,0.417322606,11,2,0,10.56399727,27.56581688,0.162556782,45.77014923,0.197766468,7.462166786,0.163035676,7.440248013,1.213025808,0.103756085,0.162212342,0.845099688,315.3333333,1078,1870
122,796024.783,6763878.503,1,OD04,17/05/2020,2020,45,30,60,8.8,7.8,0.29,NA,35,24,1.7,NA,NA,24,0.45,8.5,4.3,2.8,37.2,12,NA,NA,NA,NA,NA,46,NA,9,27,65,NA,133.1026154,239.8683929,253.6771851,320.4798889,0.286948502,19.0629425,2.603099108,1245.644287,-0.031391133,221.8673756,220,204.6963806,5.521250248,7,-0.014727945,-8.93E-05,0.239106864,0.417322606,11,2,0,10.56399727,27.56581688,0.162556782,45.77014923,0.197766468,7.462166786,0.163035676,7.440248013,1.213025808,0.103756085,0.162212342,0.845099688,315.3333333,1078,1870
123,796024.783,6763878.503,1,OD04,17/05/2020,2020,75,60,90,7.9,7.7,2.49,NA,300,10,1.4,NA,NA,45,0.5,8.8,8.2,5.1,62.8,13,NA,NA,NA,NA,NA,2400,NA,8,31,61,NA,133.1026154,239.8683929,253.6771851,320.4798889,0.286948502,19.0629425,2.603099108,1245.644287,-0.031391133,221.8673756,220,204.6963806,5.521250248,7,-0.014727945,-8.93E-05,0.239106864,0.417322606,11,2,0,10.56399727,27.56581688,0.162556782,45.77014923,0.197766468,7.462166786,0.163035676,7.440248013,1.213025808,0.103756085,0.162212342,0.845099688,315.3333333,1078,1870
124,796411.5461,6763675.827,2,OD04,17/05/2020,2020,7.5,0,15,8.1,7.4,0.23,1.4,18,20,1.8,11,53,23,0.59,6.4,1.6,3.6,31.9,4.9,0.65,7.2,6.1,0.77,0.9,34,24,11,35,54,0.83,118.3799667,212.1353149,227.6124725,293.4565125,0.346096575,16.12634277,1.896077156,1144.82312,-0.074596454,222.4629597,222,287.0686035,5.511125565,7,-0.005797886,2.93E-05,0.208757684,0.364352494,11,2,0,11.24837303,28.36651421,0.213982597,32.71949005,0.29144454,6.675625801,0.204025969,7.001401424,1.428467751,0.1069047,0.16527015,0.851386726,294,1077.4,1954
125,796411.5461,6763675.827,2,OD04,17/05/2020,2020,22.5,15,30,8.8,8,0.27,1.7,10,3.8,1.5,5,76,26,0.31,7.7,2.3,3.4,36.8,6.3,0.7,13,4.1,0.1,1.1,33,5,5,22,73,0.64,118.3799667,212.1353149,227.6124725,293.4565125,0.346096575,16.12634277,1.896077156,1144.82312,-0.074596454,222.4629597,222,287.0686035,5.511125565,7,-0.005797886,2.93E-05,0.208757684,0.364352494,11,2,0,11.24837303,28.36651421,0.213982597,32.71949005,0.29144454,6.675625801,0.204025969,7.001401424,1.428467751,0.1069047,0.16527015,0.851386726,294,1077.4,1954
126,796411.5461,6763675.827,2,OD04,17/05/2020,2020,45,30,60,9.2,8.1,0.23,NA,26,5,1.3,NA,NA,23,0.26,7.9,3.5,2.9,34.5,10,NA,NA,NA,NA,NA,18,NA,6,21,73,NA,118.3799667,212.1353149,227.6124725,293.4565125,0.346096575,16.12634277,1.896077156,1144.82312,-0.074596454,222.4629597,222,287.0686035,5.511125565,7,-0.005797886,2.93E-05,0.208757684,0.364352494,11,2,0,11.24837303,28.36651421,0.213982597,32.71949005,0.29144454,6.675625801,0.204025969,7.001401424,1.428467751,0.1069047,0.16527015,0.851386726,294,1077.4,1954
127,796411.5461,6763675.827,2,OD04,17/05/2020,2020,75,60,90,8.5,8.1,1.24,NA,160,6.4,1.2,NA,NA,31,0.32,8.1,5.8,3.8,45.1,13,NA,NA,NA,NA,NA,960,NA,6,22,72,NA,118.3799667,212.1353149,227.6124725,293.4565125,0.346096575,16.12634277,1.896077156,1144.82312,-0.074596454,222.4629597,222,287.0686035,5.511125565,7,-0.005797886,2.93E-05,0.208757684,0.364352494,11,2,0,11.24837303,28.36651421,0.213982597,32.71949005,0.29144454,6.675625801,0.204025969,7.001401424,1.428467751,0.1069047,0.16527015,0.851386726,294,1077.4,1954
128,795512.7938,6763683.752,3,OD04,17/05/2020,2020,7.5,0,15,7.6,7,0.19,1.2,10,14,1.7,11,50,22,0.63,6.2,1.1,3.5,29.7,3.8,0.83,10,14,0.15,0.8,35,15,6,38,55,0.73,111.5721664,200.1656189,219.2906494,277.7469177,0.262675434,18.4834671,3.087603569,1280.959106,0.071067124,221.2418146,222,268.3846436,5.516012669,7,-0.003843199,2.01E-05,0.066888891,0.116743192,11,2,0,13.0040741,25.48262405,0.174439713,36.58217621,0.258313507,7.360132694,0.201194495,6.381384373,1.283899426,0.107870594,0.161670223,0.854212344,327.5,1145.25,1970
129,795512.7938,6763683.752,3,OD04,17/05/2020,2020,22.5,15,30,9,8.1,0.21,1.3,10,8.2,1.5,5,68,25,0.31,6.4,1.9,3.9,33.5,5.7,0.69,9,3.5,0.06,1,32,7,8,26,67,0.75,111.5721664,200.1656189,219.2906494,277.7469177,0.262675434,18.4834671,3.087603569,1280.959106,0.071067124,221.2418146,222,268.3846436,5.516012669,7,-0.003843199,2.01E-05,0.066888891,0.116743192,11,2,0,13.0040741,25.48262405,0.174439713,36.58217621,0.258313507,7.360132694,0.201194495,6.381384373,1.283899426,0.107870594,0.161670223,0.854212344,327.5,1145.25,1970
130,795512.7938,6763683.752,3,OD04,17/05/2020,2020,45,30,60,9.4,8.3,0.3,NA,17,16,1.2,NA,NA,25,0.32,7.8,3.8,3.2,37.3,10,NA,NA,NA,NA,NA,13,NA,6,18,76,NA,111.5721664,200.1656189,219.2906494,277.7469177,0.262675434,18.4834671,3.087603569,1280.959106,0.071067124,221.2418146,222,268.3846436,5.516012669,7,-0.003843199,2.01E-05,0.066888891,0.116743192,11,2,0,13.0040741,25.48262405,0.174439713,36.58217621,0.258313507,7.360132694,0.201194495,6.381384373,1.283899426,0.107870594,0.161670223,0.854212344,327.5,1145.25,1970
131,795512.7938,6763683.752,3,OD04,17/05/2020,2020,75,60,90,8.1,7.9,2.69,NA,180,10,1.4,NA,NA,51,0.32,8.5,8.1,6,67.6,12,NA,NA,NA,NA,NA,2700,NA,6,28,65,NA,111.5721664,200.1656189,219.2906494,277.7469177,0.262675434,18.4834671,3.087603569,1280.959106,0.071067124,221.2418146,222,268.3846436,5.516012669,7,-0.003843199,2.01E-05,0.066888891,0.116743192,11,2,0,13.0040741,25.48262405,0.174439713,36.58217621,0.258313507,7.360132694,0.201194495,6.381384373,1.283899426,0.107870594,0.161670223,0.854212344,327.5,1145.25,1970
132,794302.9621,6763684.233,4,OD04,17/05/2020,2020,7.5,0,15,7.9,7,0.12,0.7,10,12,0.8,10,46,22,0.83,6.7,1,3.3,30.6,3.4,0.6,7.5,9.1,0.24,0.7,6,13,10,39,51,0.79,111.6331558,193.5644226,212.4565887,263.8976746,0.292367846,18.80094147,1.575693607,1188.657715,-0.003610613,219.2560206,221,86.84426117,5.525848389,7,-0.006641215,7.83E-05,0.314187825,0.548366666,11,3,0,9.465722084,27.22498131,0.208149791,35.38851929,0.158486977,5.190867901,0.146682262,7.366112709,1.080478072,0.103575185,0.154212385,0.856118143,310.3333333,1144.666667,1815
133,794302.9621,6763684.233,4,OD04,17/05/2020,2020,22.5,15,30,8.4,7,0.08,0.5,10,3.6,1.2,5,61,23,0.38,7.2,1.8,3.2,32.3,5.7,0.72,12,7.3,0.12,0.7,9,5,9,30,61,0.67,111.6331558,193.5644226,212.4565887,263.8976746,0.292367846,18.80094147,1.575693607,1188.657715,-0.003610613,219.2560206,221,86.84426117,5.525848389,7,-0.006641215,7.83E-05,0.314187825,0.548366666,11,3,0,9.465722084,27.22498131,0.208149791,35.38851929,0.158486977,5.190867901,0.146682262,7.366112709,1.080478072,0.103575185,0.154212385,0.856118143,310.3333333,1144.666667,1815
134,794302.9621,6763684.233,4,OD04,17/05/2020,2020,45,30,60,8.6,7.3,0.1,NA,16,4.7,1.3,NA,NA,22,0.34,7.9,3.1,2.8,33.5,9.3,NA,NA,NA,NA,NA,5,NA,9,24,68,NA,111.6331558,193.5644226,212.4565887,263.8976746,0.292367846,18.80094147,1.575693607,1188.657715,-0.003610613,219.2560206,221,86.84426117,5.525848389,7,-0.006641215,7.83E-05,0.314187825,0.548366666,11,3,0,9.465722084,27.22498131,0.208149791,35.38851929,0.158486977,5.190867901,0.146682262,7.366112709,1.080478072,0.103575185,0.154212385,0.856118143,310.3333333,1144.666667,1815
135,794302.9621,6763684.233,4,OD04,17/05/2020,2020,75,60,90,9.2,8.1,0.25,NA,30,8.8,1.3,NA,NA,22,0.4,9.3,5.4,2.4,36.8,15,NA,NA,NA,NA,NA,19,NA,9,29,63,NA,111.6331558,193.5644226,212.4565887,263.8976746,0.292367846,18.80094147,1.575693607,1188.657715,-0.003610613,219.2560206,221,86.84426117,5.525848389,7,-0.006641215,7.83E-05,0.314187825,0.548366666,11,3,0,9.465722084,27.22498131,0.208149791,35.38851929,0.158486977,5.190867901,0.146682262,7.366112709,1.080478072,0.103575185,0.154212385,0.856118143,310.3333333,1144.666667,1815
136,799836.5671,6763347.385,5,OD04,17/05/2020,2020,7.5,0,15,8,7,0.12,0.7,10,18,0.9,21,59,24,1,7.2,1.3,3.3,33.5,3.7,0.75,6.1,7.9,0.43,0.9,8,39,18,36,46,0.98,110.4477081,192.2790833,208.3844299,265.8019409,0.223978207,19.92379379,2.694498062,1229.726196,0.02982313,229.2270167,228,23.36801147,4.556876183,7,0.009631481,8.39E-05,0.872674942,1.523222923,11,2,0,8.452777863,24.6478138,0.241379514,27.61088181,0.110463373,3.554668427,0.128741562,6.664701462,0.85802412,0.112069368,0.162641123,0.851489544,299.5,1129.2,1924
137,799836.5671,6763347.385,5,OD04,17/05/2020,2020,22.5,15,30,8.9,7.9,0.18,1.1,10,5.8,1.2,6,53,26,0.42,7.9,2,3.3,36.5,5.4,0.67,9.9,4.9,0.17,1,11,11,11,34,54,0.68,110.4477081,192.2790833,208.3844299,265.8019409,0.223978207,19.92379379,2.694498062,1229.726196,0.02982313,229.2270167,228,23.36801147,4.556876183,7,0.009631481,8.39E-05,0.872674942,1.523222923,11,2,0,8.452777863,24.6478138,0.241379514,27.61088181,0.110463373,3.554668427,0.128741562,6.664701462,0.85802412,0.112069368,0.162641123,0.851489544,299.5,1129.2,1924
138,799836.5671,6763347.385,5,OD04,17/05/2020,2020,45,30,60,9.1,8.2,0.26,NA,10,3,1,NA,NA,30,0.33,8.4,3.3,3.6,42,7.8,NA,NA,NA,NA,NA,74,NA,10,25,65,NA,110.4477081,192.2790833,208.3844299,265.8019409,0.223978207,19.92379379,2.694498062,1229.726196,0.02982313,229.2270167,228,23.36801147,4.556876183,7,0.009631481,8.39E-05,0.872674942,1.523222923,11,2,0,8.452777863,24.6478138,0.241379514,27.61088181,0.110463373,3.554668427,0.128741562,6.664701462,0.85802412,0.112069368,0.162641123,0.851489544,299.5,1129.2,1924
139,799836.5671,6763347.385,5,OD04,17/05/2020,2020,75,60,90,7.9,7.7,2.87,NA,42,2.9,1.2,NA,NA,64,0.31,8.5,5.2,7.5,77.6,6.6,NA,NA,NA,NA,NA,2600,NA,7,25,67,NA,110.4477081,192.2790833,208.3844299,265.8019409,0.223978207,19.92379379,2.694498062,1229.726196,0.02982313,229.2270167,228,23.36801147,4.556876183,7,0.009631481,8.39E-05,0.872674942,1.523222923,11,2,0,8.452777863,24.6478138,0.241379514,27.61088181,0.110463373,3.554668427,0.128741562,6.664701462,0.85802412,0.112069368,0.162641123,0.851489544,299.5,1129.2,1924
140,797326.2583,6763243.633,6,OD04,17/05/2020,2020,7.5,0,15,8.1,7.1,0.13,0.8,12,14,0.6,7,51,28,0.74,7,1.6,4,37.1,4.3,0.6,4.3,6.5,0.14,0.9,16,11,10,48,42,0.64,135.6588287,248.1059875,253.6756897,319.5196838,0.353644073,21.66179466,2.091521025,1317.363892,0.011359227,224.3640049,225,228.6437073,4.523145676,7,-0.016895,3.47E-05,0.147557095,0.257536292,11,2,0,12.76896095,27.72430801,0.263183087,28.02747726,0.145824924,3.94075036,0.140603095,7.376358032,1.03713882,0.107227981,0.154358447,0.824095786,329,1162,1928
141,797326.2583,6763243.633,6,OD04,17/05/2020,2020,22.5,15,30,8.6,7.9,0.37,2.3,21,11,0.8,5,71,29,0.45,7.2,2.7,4,39.5,6.9,0.68,11,4.8,0.19,1,84,8,9,31,61,0.73,135.6588287,248.1059875,253.6756897,319.5196838,0.353644073,21.66179466,2.091521025,1317.363892,0.011359227,224.3640049,225,228.6437073,4.523145676,7,-0.016895,3.47E-05,0.147557095,0.257536292,11,2,0,12.76896095,27.72430801,0.263183087,28.02747726,0.145824924,3.94075036,0.140603095,7.376358032,1.03713882,0.107227981,0.154358447,0.824095786,329,1162,1928
142,797326.2583,6763243.633,6,OD04,17/05/2020,2020,45,30,60,9,8.2,0.44,NA,22,8.2,0.7,NA,NA,30,0.35,7.8,3.9,3.8,42.1,9.3,NA,NA,NA,NA,NA,92,NA,5,18,77,NA,135.6588287,248.1059875,253.6756897,319.5196838,0.353644073,21.66179466,2.091521025,1317.363892,0.011359227,224.3640049,225,228.6437073,4.523145676,7,-0.016895,3.47E-05,0.147557095,0.257536292,11,2,0,12.76896095,27.72430801,0.263183087,28.02747726,0.145824924,3.94075036,0.140603095,7.376358032,1.03713882,0.107227981,0.154358447,0.824095786,329,1162,1928
143,797326.2583,6763243.633,6,OD04,17/05/2020,2020,75,60,90,8,7.9,2.46,NA,510,5.9,1.1,NA,NA,42,0.52,9.6,7.7,4.4,59.4,13,NA,NA,NA,NA,NA,2000,NA,6,22,72,NA,135.6588287,248.1059875,253.6756897,319.5196838,0.353644073,21.66179466,2.091521025,1317.363892,0.011359227,224.3640049,225,228.6437073,4.523145676,7,-0.016895,3.47E-05,0.147557095,0.257536292,11,2,0,12.76896095,27.72430801,0.263183087,28.02747726,0.145824924,3.94075036,0.140603095,7.376358032,1.03713882,0.107227981,0.154358447,0.824095786,329,1162,1928
144,801294.7958,6762769.552,7,OD04,17/05/2020,2020,7.5,0,15,8,6.8,0.09,0.6,11,6.4,0.7,8,48,24,0.5,7.5,1.3,3.2,33.3,4,0.69,7.6,10,0.22,0.7,11,11,10,40,50,0.63,106.5461349,179.1513062,197.2578583,250.4406433,0.163956523,21.1505394,5.140748024,1409.066772,0.024965703,232.2914232,231,268.9336548,4.561195374,7,0.000484427,-2.79E-05,0.318433076,0.555776298,11,2,0,10.73924255,23.7056694,0.183661938,35.61930847,0.118100964,4.785858631,0.134361356,6.541911125,0.8789801,0.107669145,0.154046729,0.850472093,298,1096.333333,1871
145,801294.7958,6762769.552,7,OD04,17/05/2020,2020,22.5,15,30,8.6,7.3,0.09,0.6,10,4.5,1,11,68,25,0.32,8,2.3,3.1,35.5,6.4,0.64,10,5.7,0.09,0.8,5,6,18,34,48,0.68,106.5461349,179.1513062,197.2578583,250.4406433,0.163956523,21.1505394,5.140748024,1409.066772,0.024965703,232.2914232,231,268.9336548,4.561195374,7,0.000484427,-2.79E-05,0.318433076,0.555776298,11,2,0,10.73924255,23.7056694,0.183661938,35.61930847,0.118100964,4.785858631,0.134361356,6.541911125,0.8789801,0.107669145,0.154046729,0.850472093,298,1096.333333,1871
146,801294.7958,6762769.552,7,OD04,17/05/2020,2020,45,30,60,9.2,8.3,0.24,NA,10,7.8,0.7,NA,NA,28,0.31,8.9,3.8,3.1,40.6,9.3,NA,NA,NA,NA,NA,4,NA,8,18,74,NA,106.5461349,179.1513062,197.2578583,250.4406433,0.163956523,21.1505394,5.140748024,1409.066772,0.024965703,232.2914232,231,268.9336548,4.561195374,7,0.000484427,-2.79E-05,0.318433076,0.555776298,11,2,0,10.73924255,23.7056694,0.183661938,35.61930847,0.118100964,4.785858631,0.134361356,6.541911125,0.8789801,0.107669145,0.154046729,0.850472093,298,1096.333333,1871
147,801294.7958,6762769.552,7,OD04,17/05/2020,2020,75,60,90,9.2,8.2,0.41,NA,97,13,1.3,NA,NA,26,0.38,9.7,6,2.7,42.3,14,NA,NA,NA,NA,NA,45,NA,10,23,67,NA,106.5461349,179.1513062,197.2578583,250.4406433,0.163956523,21.1505394,5.140748024,1409.066772,0.024965703,232.2914232,231,268.9336548,4.561195374,7,0.000484427,-2.79E-05,0.318433076,0.555776298,11,2,0,10.73924255,23.7056694,0.183661938,35.61930847,0.118100964,4.785858631,0.134361356,6.541911125,0.8789801,0.107669145,0.154046729,0.850472093,298,1096.333333,1871
148,798451.0044,6762574.703,8,OD04,17/05/2020,2020,7.5,0,15,7.7,7,0.21,1.3,10,13,0.6,17,49,23,0.93,7.5,1.5,3.1,32.9,4.6,0.7,7.8,8.3,0.23,0.9,47,22,13,47,41,0.92,114.4776077,200.1877289,216.7381439,273.4990234,0.364578992,16.79980278,5.468227386,1372.419678,-0.016472649,226.6104749,227,321.6929932,4.50504446,7,0.010658226,6.58E-06,0.06130163,0.106991574,11,2,0,11.33786774,24.67745972,0.217650399,29.69466782,0.15675883,4.624614239,0.155738875,6.463056087,1.00654912,0.115110002,0.157531694,0.846013069,343.75,1112.6,1809
149,798451.0044,6762574.703,8,OD04,17/05/2020,2020,22.5,15,30,8.5,7.3,0.11,0.7,10,5.1,1.3,8,60,25,0.48,8.5,2,2.9,36.3,5.6,0.69,12,6.1,0.1,1,21,6,13,30,58,0.7,114.4776077,200.1877289,216.7381439,273.4990234,0.364578992,16.79980278,5.468227386,1372.419678,-0.016472649,226.6104749,227,321.6929932,4.50504446,7,0.010658226,6.58E-06,0.06130163,0.106991574,11,2,0,11.33786774,24.67745972,0.217650399,29.69466782,0.15675883,4.624614239,0.155738875,6.463056087,1.00654912,0.115110002,0.157531694,0.846013069,343.75,1112.6,1809
150,798451.0044,6762574.703,8,OD04,17/05/2020,2020,45,30,60,8.9,7.7,0.12,NA,24,3.6,0.6,NA,NA,22,0.33,8.6,3.1,2.6,34,9,NA,NA,NA,NA,NA,5,NA,5,24,72,NA,114.4776077,200.1877289,216.7381439,273.4990234,0.364578992,16.79980278,5.468227386,1372.419678,-0.016472649,226.6104749,227,321.6929932,4.50504446,7,0.010658226,6.58E-06,0.06130163,0.106991574,11,2,0,11.33786774,24.67745972,0.217650399,29.69466782,0.15675883,4.624614239,0.155738875,6.463056087,1.00654912,0.115110002,0.157531694,0.846013069,343.75,1112.6,1809
151,798451.0044,6762574.703,8,OD04,17/05/2020,2020,75,60,90,8.8,7.7,0.45,NA,270,4.4,0.8,NA,NA,23,0.37,9.8,5.6,2.3,38.7,14,NA,NA,NA,NA,NA,72,NA,9,27,64,NA,114.4776077,200.1877289,216.7381439,273.4990234,0.364578992,16.79980278,5.468227386,1372.419678,-0.016472649,226.6104749,227,321.6929932,4.50504446,7,0.010658226,6.58E-06,0.06130163,0.106991574,11,2,0,11.33786774,24.67745972,0.217650399,29.69466782,0.15675883,4.624614239,0.155738875,6.463056087,1.00654912,0.115110002,0.157531694,0.846013069,343.75,1112.6,1809
